
> freeshow@1.4.7 dev:vite
> vite

[vite-plugin-static-copy] Collected 3 items.

  VITE v4.5.14  ready in 1885 ms

  ➜  Local:   http://localhost:3000/
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/MainOutput.svelte:4:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/context/ContextMenu.svelte:12:19 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/guide/Guide.svelte:26:62 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/export/Pdf.svelte:3:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/main/MenuBar.svelte:14:15 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/main/Popup.svelte:3:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/quicksearch/QuickSearch.svelte:14:14 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/main/Toast.svelte:10:20 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/draw/Slide.svelte:18:15 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/draw/DrawSettings.svelte:63:21 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/drawer/Drawer.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/edit/Editor.svelte:29:85 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/draw/DrawTabs.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/edit/AudioTools.svelte:13:46 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/edit/EffectTools.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/edit/MediaTools.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/edit/Navigation.svelte:16:23 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/edit/EditTools.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/main/Top.svelte:18:28 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/settings/SettingsTabs.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/output/preview/Preview.svelte:28:21 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/ShowTools.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/Projects.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/stage/StageLayout.svelte:27:13 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/stage/StageLayouts.svelte:25:22 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/system/Resizeable.svelte:7:17 Unexpected token
